Commit,File,Scope
https://github.com/alacritty/alacritty/commit/06d213fbc760122e97fe64b57bd29a6e0d1a48f4,mod.rs,1-Struct
https://github.com/alacritty/alacritty/commit/20f319860908c2fa86bba25bb1e7bf8ba1a464e1,mod.rs,6-Struct
https://github.com/alacritty/alacritty/commit/3bd5ac221ab3b122962063edd1f4c10f9f2d117f,config.rs,2-Struct
https://github.com/alacritty/alacritty/commit/5b444375f22927c3661c331f3f37519940204bc0,mod.rs,1-Struct
https://github.com/alacritty/alacritty/commit/90552e3e7f8f085919a39435a8a68b3a2f633e54,gles2.rs,4-Struct
https://github.com/alacritty/alacritty/commit/e01317d88593af7874da13c2043aa53336fb2d73,storage.rs,0-Struct
https://github.com/AppFlowy-IO/AppFlowy/commit/d78c33e1945c661965b386df0a492fbdbf7c6fc5,operation.rs,0-Struct
https://github.com/firecracker-microvm/firecracker/commit/1d44aebeccb2b89e20c15fa6e65a01bdc9a34ad6,logger.rs,0-Struct
https://github.com/meilisearch/meilisearch/commit/089579d835dbc46e85bbed7a95da1e007ff76214,option.rs,0-Struct
https://github.com/meilisearch/meilisearch/commit/2e3a765dacd53d1a5b9efbc5ca84ee75fa0c50a5,option.rs,0-Struct
https://github.com/meilisearch/meilisearch/commit/32843f30d973349122ec5a37469ee09e6002b6f3,options.rs,0-Struct
https://github.com/meilisearch/meilisearch/commit/4cdf680a8116d9aa36652d9c1c54caae1b1968a4,option.rs,2-Struct
https://github.com/meilisearch/meilisearch/commit/710b7ea091df54cfe275175450a4a44c21c79fc4,option.rs,0-Struct
https://github.com/meilisearch/meilisearch/commit/8e0d8f4533124da265b2c883bdd75a6ed66a4afd,option.rs,0-Struct
https://github.com/meilisearch/meilisearch/commit/991d8e1ec618b8e4aa7861041dfad182be4c7b52,mod.rs,1-Struct
https://github.com/meilisearch/meilisearch/commit/a87faa0db7423a9c873c6642276449d5f6d610c0,options.rs,0-Struct
https://github.com/meilisearch/meilisearch/commit/d7679904240fa5771c995cdd9ece72d3939c467c,updates.rs,2-Struct
https://github.com/meilisearch/meilisearch/commit/dc9ca2ebc99406a9422bdcbb1460d422f5b8523f,lib.rs,1-Struct
https://github.com/nushell/nushell/commit/57af9b5040c8b8f682a2ebdae4f6cfef48df9ad4,syntax_shape.rs,4-Struct
https://github.com/nushell/nushell/commit/6a7c00eaefc412dd049149b5b2dbe4aff55051ce,pipeline.rs,0-Struct
https://github.com/ogham/exa/commit/f8df02dae7f3cc4121c9bff2c33a584e449ceaa0,parser.rs,3-Struct
https://github.com/rust-lang/rust/commit/7907385999b4a83d37ed31d334f3ed9ca02983a1,ast.rs,33-Struct
https://github.com/rust-lang/rust/commit/8d7b124c1f8d3ed8784b5c1a092c5d8016f6935a,simplify_try.rs,1-Struct
https://github.com/SergioBenitez/Rocket/commit/63a14525d86595a8033715e3bdcd2bf2581eecb1,from_form.rs,12-Struct
https://github.com/SergioBenitez/Rocket/commit/7d5f7db9f45508dcaa8858662fad7d5e24d9b5dd,config.rs,0-Struct
https://github.com/SergioBenitez/Rocket/commit/9671115796e42865eaebd020ac27542802027b02,databases.rs,1-Struct
https://github.com/sharkdp/bat/commit/dd6f57e1073100ab0f85f272177efe9568550940,pager.rs,0-Struct
https://github.com/sharkdp/fd/commit/6b40a075cdf43a609fe9483e9c4cf531b27ab368,mod.rs,0-Struct
https://github.com/starship/starship/commit/bbdb584f45ddfe20a7f9b3aef665ce322f7db056,context.rs,0-Struct
https://github.com/starship/starship/commit/c335b4267b80d584ed8a5d0dc7cfe7bf0bf7a74b,context.rs,0-Struct
https://github.com/swc-project/swc/commit/04d66dbc8b8179300e69164bb9257e87cb887a03,mod.rs,5-Struct
https://github.com/swc-project/swc/commit/128175c3297e036ad38e8faa68aa149a94f5ee29,mod.rs,9-Struct
https://github.com/swc-project/swc/commit/1c1c9f0eaee4993d2a8e7c9714e3bab00123f14b,ctx.rs,0-Struct
https://github.com/swc-project/swc/commit/24c597f097235c9756a5d8d6e1e2bdf76b3261cb,mod.rs,1-Struct
https://github.com/swc-project/swc/commit/31c1bc8a8ab4ccd2f7e1b63ccb2bb87329df1389,lib.rs,0-Struct
https://github.com/swc-project/swc/commit/375cc5975afffae27a9a7d5f1403ffd1328fdda1,mod.rs,5-Struct
https://github.com/swc-project/swc/commit/40b8a4e596f0df33a325c93b75e5abab1336be11,compile.rs,0-Struct
https://github.com/swc-project/swc/commit/586ab0cf764d1192fd0d43173042d7788317f397,common.rs,3-Struct
https://github.com/swc-project/swc/commit/74a5087989173f833517cb6f6bf51afcf9642286,mod.rs,5-Struct
https://github.com/swc-project/swc/commit/7e8f6132729ca3ddf7884f1b246964921cde1c35,mod.rs,5-Struct
https://github.com/swc-project/swc/commit/a8eb00cc540c0bfdfc7d0b922fe34bea2cf8ef45,mod.rs,5-Struct
https://github.com/swc-project/swc/commit/c01476d9ae0a617489099237fa08b90018693eb5,mod.rs,5-Struct
https://github.com/swc-project/swc/commit/cdef843369a0a35ffecb2ee5272e3805dfadb149,common.rs,15-Struct
https://github.com/swc-project/swc/commit/d60c3242afaf7ff0fe29dee9f5a1df4944480c42,mod.rs,0-Struct
https://github.com/swc-project/swc/commit/ee880d63aede35b54529ca861542826fd80617ce,mod.rs,5-Struct
https://github.com/swc-project/swc/commit/efd86715c9827197278914df5dbc9f4fab1a35d9,mod.rs,1-Struct
https://github.com/swc-project/swc/commit/effc85df572609a180f9a28177a5b37ed960c860,mod.rs,5-Struct
https://github.com/tauri-apps/tauri/commit/4541eaf2cbe8eb3ed7d639aac42e929a929e4eba,config.rs,8-Struct
https://github.com/tauri-apps/tauri/commit/856270642835978ff244a3bbba972bbd38dc8f71,config.rs,15-Struct
https://github.com/tauri-apps/tauri/commit/9bb68973dd10f3cb98d2a95e5432bfc765d77064,config_definition.rs,23-Struct
https://github.com/tauri-apps/tauri/commit/a76abc48f208a631c5ae8267cd52798b9aff1b1e,config.rs,30-Struct
https://github.com/tauri-apps/tauri/commit/b5ee03a13a1c0d0ff677cf9c8d7ef28516fffa5b,config_definition.rs,23-Struct
https://github.com/tauri-apps/tauri/commit/c119060e3d9a5a824639fb6b3c45a87e7a62e4e2,config.rs,27-Struct
https://github.com/tauri-apps/tauri/commit/e0be59ea26df17fe2e31224759f21fb1d0cbdfd3,settings.rs,0-Struct
https://github.com/tauri-apps/tauri/commit/ec79e075a9517d23b3540be35677809b8e2ed333,http.rs,2-Struct
https://github.com/tauri-apps/tauri/commit/f37354e675b5801e293a2760d024ee3c70b038ea,config.rs,12-Struct
https://github.com/tokio-rs/tokio/commit/3e643c7b81736a4c2b11387a6f71aba99450270b,delay.rs,0-Struct
https://github.com/tokio-rs/tokio/commit/82c5baa09bbcf1a4e2bb813552c72c69deb970d3,backup.rs,2-Struct
https://github.com/xi-editor/xi-editor/commit/99eeb799f4cfc3c6bd43b3ba513d6832477229e8,view.rs,1-Struct
https://github.com/yewstack/yew/commit/51a310117aa2310c8382976354a09b291092b2f7,html.rs,2-Struct
https://github.com/yewstack/yew/commit/679f0c854b1649148d74ff2420c811a0121a42f6,main.rs,0-Struct
https://github.com/yewstack/yew/commit/8fbb1a24cc5cfb9d29b76b106db624892ac898dc,vtag.rs,1-Struct